Filename,Class
minicumulus.png,cumulus
minicumulus100.png,cumulus
minicumulus11.png,cumulus
minicumulus12.png,cumulus
minicumulus13.png,cumulus
minicumulus14.png,cumulus
minicumulus15.png,cumulus
minicumulus16.png,cumulus
minicumulus17.png,cumulus
minicumulus18.png,cumulus
minicumulus19.png,cumulus
minicumulus2.png,cumulus
minicumulus20.png,cumulus
minicumulus21.png,cumulus
minicumulus22.png,cumulus
minicumulus23.png,cumulus
minicumulus24.png,cumulus
minicumulus25.png,cumulus
minicumulus26.png,cumulus
minicumulus27.png,cumulus
minicumulus28.png,cumulus
minicumulus29.png,cumulus
minicumulus3.png,cumulus
minicumulus30.png,cumulus
minicumulus31.png,cumulus
minicumulus32.png,cumulus
minicumulus33.png,cumulus
minicumulus34.png,cumulus
minicumulus35.png,cumulus
minicumulus36.png,cumulus
minicumulus37.png,cumulus
minicumulus38.png,cumulus
minicumulus39.png,cumulus
minicumulus4.png,cumulus
minicumulus40.png,cumulus
minicumulus41.png,cumulus
minicumulus42.png,cumulus
minicumulus43.png,cumulus
minicumulus44.png,cumulus
minicumulus45.png,cumulus
minicumulus46.png,cumulus
minicumulus47.png,cumulus
minicumulus48.png,cumulus
minicumulus49.png,cumulus
minicumulus5.png,cumulus
minicumulus50.png,cumulus
minicumulus51.png,cumulus
minicumulus52.png,cumulus
minicumulus53.png,cumulus
minicumulus54.png,cumulus
minicumulus55.png,cumulus
minicumulus56.png,cumulus
minicumulus57.png,cumulus
minicumulus58.png,cumulus
minicumulus59.png,cumulus
minicumulus6.png,cumulus
minicumulus60.png,cumulus
minicumulus61.png,cumulus
minicumulus62.png,cumulus
minicumulus63.png,cumulus
minicumulus64.png,cumulus
minicumulus65.png,cumulus
minicumulus66.png,cumulus
minicumulus67.png,cumulus
minicumulus68.png,cumulus
minicumulus69.png,cumulus
minicumulus7.png,cumulus
minicumulus70.png,cumulus
minicumulus71.png,cumulus
minicumulus72.png,cumulus
minicumulus73.png,cumulus
minicumulus74.png,cumulus
minicumulus75.png,cumulus
minicumulus76.png,cumulus
minicumulus77.png,cumulus
minicumulus78.png,cumulus
minicumulus79.png,cumulus
minicumulus8.png,cumulus
minicumulus80.png,cumulus
minicumulus81.png,cumulus
minicumulus82.png,cumulus
minicumulus83.png,cumulus
minicumulus84.png,cumulus
minicumulus85.png,cumulus
minicumulus86.png,cumulus
minicumulus87.png,cumulus
minicumulus88.png,cumulus
minicumulus89.png,cumulus
minicumulus9.png,cumulus
minicumulus90.png,cumulus
minicumulus91.png,cumulus
minicumulus92.png,cumulus
minicumulus93.png,cumulus
minicumulus94.png,cumulus
minicumulus95.png,cumulus
minicumulus96.png,cumulus
minicumulus97.png,cumulus
minicumulus98.png,cumulus
minicumulus99.png,cumulus
mininimbo1.png,nimbo
mininimbo2.png,nimbo
mininimbo3.png,nimbo
mininimbo4.png,nimbo
mininimbo5.png,nimbo
mininimbo6.png,nimbo
mininimbro10.png,nimbo
mininimbro11.png,nimbo
mininimbro12.png,nimbo
mininimbro13.png,nimbo
mininimbro14.png,nimbo
mininimbro15.png,nimbo
mininimbro16.png,nimbo
mininimbro17.png,nimbo
mininimbro18.png,nimbo
mininimbro19.png,nimbo
mininimbro20.png,nimbo
mininimbro21.png,nimbo
mininimbro22.png,nimbo
mininimbro23.png,nimbo
mininimbro24.png,nimbo
mininimbro25.png,nimbo
mininimbro26.png,nimbo
mininimbro27.png,nimbo
mininimbro28.png,nimbo
mininimbro29.png,nimbo
mininimbro30.png,nimbo
mininimbro31.png,nimbo
mininimbro32.png,nimbo
mininimbro33.png,nimbo
mininimbro34.png,nimbo
